0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114
57.167896,79.41899,76.02754,25.70106,30.001966,61.71242,106.52341,4.910576,-31.84819,27.224087,137.6128,-162.611,71.34076,54.707264,24.971771,-163.98212,80.49631,-15.346085,188.60397,113.83604,175.72917,14.616327,82.80202,111.30983,-91.52369,147.92334,105.9865,27.766436,57.682564,121.96539,-100.593094,36.48123,44.876442,78.50107,-74.317276,-115.837585,-74.02847,197.52315,97.101685,-30.321594,-19.839622,-3.1701164,72.28352,-11.618668,50.368534,-225.6444,-38.626446,45.021732,39.79843,-138.808,90.08539,-36.21853,-84.6307,-7.1572285,94.31198,16.834686,104.00898,-60.951447,74.48132,-63.403214,191.77115,46.51355,-60.813644,49.71556,51.557915,0.061252594,-39.21196,54.922962,95.98839,88.36778,231.42206,70.12274,54.608643,-17.364285,-112.98398,-182.16573,9.579993,92.621574,108.052475,194.4421,-55.072754,125.00445,51.91219,11.823276,-50.517715,98.05446,-142.6846,-35.995903,-106.009995,-52.280846,65.54359,150.35391,10.640365,77.746994,-97.939026,50.784733,22.04318,-193.43272,10.299666,41.54859,-87.09217,-120.219025,-101.494484,-42.176384,131.22028,-14.481537,-23.658226,1.9275436,-13.848545,54.35527,162.47966,37.723396,117.47977,-79.116,32.71962
56.66504,84.15437,64.907906,47.471153,32.8431,46.89781,68.73743,-4.472069,-70.54149,42.062984,163.647,-209.96437,101.45513,37.634422,48.178013,-103.044174,143.83328,-4.1706505,172.5334,198.72864,154.69754,8.577344,76.35586,130.9963,-76.44192,188.88635,70.84378,39.039005,60.333836,129.68045,-128.68065,-0.62316513,59.478596,46.13301,-98.37809,-80.588486,-64.39537,230.32321,57.03532,-50.88806,-10.242306,3.4742298,50.638763,-10.05381,60.662117,-214.86424,-18.616974,16.672506,13.939723,-99.009476,81.7833,-24.250702,-82.20249,-45.860672,50.62768,43.639603,134.5096,-46.892815,56.79772,-124.80365,194.67271,66.90033,-36.00299,81.51349,72.145996,4.721348,-10.5623665,49.368126,128.62228,76.202484,174.08372,87.81564,80.61931,-2.1854324,-109.487946,-188.86482,29.610107,99.474556,72.889465,191.12648,-60.306267,165.63,17.900967,-9.614002,-77.33393,149.93405,-124.91283,7.4108744,-125.087616,-44.133827,91.27907,157.6717,22.512115,56.3207,-93.862915,42.951584,39.05802,-220.40137,-19.879528,29.646093,-87.74518,-145.0613,-109.9209,-50.203056,114.61577,-14.887318,-106.2655,13.246334,32.6314,87.1276,187.82628,49.47342,127.144035,-109.49815,-3.0706997
54.716515,58.22363,76.3806,59.37706,29.85517,41.01158,88.92932,-35.434097,-83.796104,48.473167,91.90225,-191.62021,106.395325,20.171509,37.64673,-106.078766,102.87468,-14.774162,177.67061,156.83417,160.53,21.210365,48.772713,140.58469,-104.07377,178.17256,45.564735,50.59681,108.688446,110.036964,-163.10927,57.336994,45.881058,12.895102,-98.161705,-36.821945,-82.16284,208.14908,60.522213,-46.679955,-9.063055,17.155489,33.073776,-25.015839,78.47116,-214.60901,14.110316,33.751953,-25.627106,-120.078125,74.73277,-6.0571136,-98.77928,-54.347893,74.30978,21.6978,144.26337,-50.916336,53.528366,-111.19841,186.98975,20.338276,-42.551888,70.10463,65.74777,7.1132984,-14.027443,26.98003,142.63882,110.85953,163.26236,48.385895,51.96501,34.241974,-41.397556,-169.44237,-5.217846,111.91378,104.175545,214.64447,-66.57672,167.81903,-9.615845,-18.924889,-105.449135,123.13643,-118.273544,1.7995205,-135.70326,-62.836082,96.593025,173.1599,33.05458,87.636955,-61.53338,54.21843,47.392426,-169.94917,20.900843,0.45759773,-71.48285,-157.19122,-95.25287,-39.303543,65.87311,-49.65567,-99.40985,4.519394,8.031581,89.227165,177.6548,81.61586,164.12909,-139.03186,-24.662598
60.0711,79.35309,60.325092,52.352127,23.785917,32.63011,139.97949,-62.258797,-118.42139,56.448326,119.15436,-195.5681,51.07075,14.71608,55.05946,-143.30965,187.05373,-0.185709,141.61302,82.98204,164.89139,51.550735,102.08737,120.394264,-89.77214,195.76436,64.16279,60.94548,100.99107,114.281364,-137.52501,32.003597,56.20264,10.643332,-132.83028,-102.493164,-78.068184,202.79361,26.609484,-85.77301,18.737288,51.515617,-8.794809,4.8211136,114.358826,-234.47122,2.3369904,64.67615,-34.39755,-99.070915,61.31375,-20.51398,-109.63983,-37.33741,94.613,21.693329,146.75235,-95.49388,76.50654,-131.51924,211.18134,61.466225,-54.707657,92.932076,90.71042,-13.754864,-8.236704,57.99511,128.23207,135.00574,165.32695,44.7924,44.46611,-12.303017,-83.524086,-166.06581,48.573555,106.75466,123.23608,206.30835,-80.53102,160.5081,17.525904,-7.910286,-91.49109,178.7151,-136.4179,16.937767,-115.36063,-69.19184,96.94792,180.45245,73.70893,56.303154,-42.359184,51.676033,61.25702,-178.71626,-2.8593578,-56.310455,-91.3287,-174.82083,-91.03257,-8.275564,76.80748,-51.61361,-104.79856,-33.545918,-20.448418,83.57465,140.32349,82.99921,180.78604,-85.455414,-53.84047
57.09693,85.54158,67.42288,50.48484,31.834866,31.556255,120.94335,-18.51239,-133.31668,52.542126,106.0433,-250.54327,102.793045,27.082926,61.01892,-116.7728,111.41787,4.779278,5.0,137.65659,166.0397,58.89354,103.47083,129.20596,-58.500206,193.16487,86.7665,70.93762,86.48334,99.31572,-130.31332,21.423904,77.54973,49.14855,-154.43768,-49.53592,-174.5892,179.835,38.367153,-81.229324,19.18565,43.381874,-9.881771,-34.46611,114.63193,-283.44254,-7.835943,69.46098,-31.279778,-114.930725,74.63246,-55.018448,-91.0474,-54.40683,101.13887,28.979286,129.79773,-84.59881,58.935192,-106.461655,169.24982,51.470688,-50.889046,66.111946,111.02864,-29.59769,1.0429573,61.733356,109.12592,136.71028,116.15945,39.83265,74.06397,9.153549,-64.37234,-185.41736,41.04698,96.98399,102.61833,206.68356,-101.31683,186.93683,25.048067,-1.2032223,-71.96038,159.33734,-133.87123,-20.773533,-172.01642,-65.162575,67.46969,130.47986,95.82306,72.4678,-51.748222,64.21208,60.308773,-226.45341,-18.042347,-31.579105,-68.34913,-180.98117,-117.035446,-12.023357,75.79747,1.008,-129.88281,-53.353966,-4.2565956,91.99284,166.6126,88.836426,192.7559,-141.16087,-60.417953
63.668415,75.82511,28.18063,40.202354,19.327957,36.08495,81.57354,-77.419586,-121.035736,68.24808,62.720406,-228.8087,98.73287,-20.435722,24.721447,-131.61949,135.16217,7.644869,153.3619,122.953316,141.38852,14.111335,97.8725,152.51965,-82.450195,208.6845,35.83879,47.875042,110.38495,154.78285,-133.92972,57.958035,46.40422,23.574776,-168.98384,-45.220085,-100.044685,196.18967,3.3417053,-127.2704,20.374992,45.883858,8.432316,-56.636032,121.97442,-248.98972,-8.376196,59.00661,-59.62011,-150.85437,52.107693,-31.289478,-97.63204,-55.536453,103.34777,42.205116,132.38301,-71.895035,106.70718,-122.85289,141.82019,17.523598,-27.088966,64.12872,65.729774,-55.18759,40.09317,70.988655,215.49905,136.51248,116.333916,11.388427,93.104805,-2.465479,-88.43924,-184.79181,49.85842,122.49651,122.5795,202.64798,-76.21693,181.0403,43.52128,20.69922,-150.50044,147.85928,-148.14114,-7.512932,-101.764915,-53.73873,105.31433,193.34077,64.31111,80.910706,-49.18934,121.76773,71.01076,-227.93477,-33.00074,-30.833992,-61.024048,-165.49182,-137.07332,-14.041645,71.77237,-102.316765,-162.81618,-58.429146,-27.20697,89.76686,202.64288,90.439384,168.17705,-107.0748,-38.263504
101.0,139.54974,58.027683,23.8342,22.412184,36.67,93.16902,-33.304325,-189.74619,96.0,88.54148,-284.33185,98.06236,15.829284,47.77797,-108.39899,32.356457,-28.032398,119.3791,61.409542,187.62909,70.93303,116.52772,53.52664,-75.54712,242.45988,-26.00853,19.074615,176.02066,132.92195,-123.236755,-70.91051,32.880394,104.47976,-243.3829,-109.63225,-172.06743,181.10237,76.578,-91.80853,84.00879,42.510742,-83.8616,-120.10411,171.54129,-361.45667,67.20207,85.88493,-114.61258,-51.114243,-0.59814644,-86.94499,-150.452,-53.090477,35.69487,30.177155,163.43085,-105.23066,131.45314,-159.49602,76.68027,99.084335,-124.28473,151.66379,10.132556,-12.451233,68.067154,63.60431,198.51868,173.96101,114.99097,-47.67331,-4.1579685,38.33181,-11.44503,-249.37018,122.52055,6.296276,137.72581,232.09966,-31.230797,244.75694,65.32593,28.757725,-36.00897,246.99207,-145.46638,-11.808189,-192.5297,-23.310966,86.96792,172.66429,74.292725,165.22057,-85.69379,145.88852,122.97766,-248.53864,-9.199244,-121.17316,-37.3242,-190.92116,-87.714775,-13.872993,21.357365,-121.78085,-160.17354,-46.67733,-26.6694,88.75189,175.01729,70.558426,203.71541,-123.46971,-21.923115
103.0,134.09958,91.245056,81.33421,32.292652,-3.410326,92.55382,88.0,-204.6901,97.0,68.54368,-242.92438,112.464096,57.118645,0.0,-50.58615,46.594353,-28.247353,68.473404,62.347637,151.86388,88.35401,1.0,1.0,-140.2505,243.39853,-35.529392,27.988386,106.1595,107.862236,-119.17784,-14.474571,40.8983,75.81052,-190.89447,-81.89296,-167.66222,156.98117,55.40868,0.0,0.0,37.487263,-134.2744,-98.52539,148.13205,-348.07538,89.9361,102.03961,-120.828125,-36.22019,-69.49286,-103.76457,-171.7358,-23.134201,55.119328,25.017813,212.58812,-107.3963,151.03906,-190.40628,65.20961,56.899357,-178.83328,80.97381,-19.493874,-1.1418419,69.54116,85.99721,156.19318,162.87132,102.631294,-24.084175,2.8549633,-21.532795,-56.4011,-221.72871,87.12857,4.7500515,139.46576,254.80582,-10.318539,219.3792,7.5336447,9.519599,-20.150131,279.3725,-175.56625,-0.17341805,-196.2423,-32.024803,69.22226,141.017,71.06445,127.25611,-68.71101,182.89206,111.42544,-204.56467,35.30295,-90.397285,-58.152267,-166.86206,0.0,7.691492,45.633373,-146.2549,0.0,-5.587042,17.863968,0.0,161.33327,10.997939,175.77579,-116.641174,15.0
46.795692,57.527523,24.030676,63.163364,31.501802,57.826466,101.528,-87.5167,-151.75099,63.498928,15.917257,-233.70435,143.13266,39.32647,69.58483,-112.52768,141.13159,37.99769,134.27963,138.5608,104.50081,18.978409,92.18336,111.7746,-141.46594,251.79648,1.8785934,43.480118,85.90486,176.04195,-136.93994,25.373022,92.05713,60.44767,-186.08173,-32.01662,-180.84013,188.65959,6.6141815,-102.13407,22.179623,75.137985,-31.999302,-97.98513,148.23038,-279.06012,-6.0978775,39.57503,-62.29184,-113.725525,56.57253,-61.603508,-128.96556,-41.54396,87.94247,10.270931,154.49667,-86.43433,111.04046,-144.27591,133.5242,35.12098,-112.98903,56.08756,32.582336,-71.18712,30.350498,36.661366,151.27783,118.21158,126.24672,14.56501,87.29031,-0.06585884,-103.00695,-219.67587,100.15291,86.20035,149.87134,203.57613,-53.833305,232.9274,-0.26709175,-16.533123,-77.82504,182.44356,-144.67871,-27.794762,-139.86441,-23.533993,113.46691,145.24843,123.73911,66.88891,-18.278084,107.0322,56.68659,-200.38528,5.447361,-35.590538,-24.881924,-162.4332,-112.604614,-16.988865,64.945526,-117.875,-148.9339,-52.15953,-10.278847,119.71373,131.47592,52.25577,178.57101,-112.69943,-54.08104
77.79776,75.83972,51.427002,34.8449,23.0,25.641062,105.50173,-55.557472,-142.71822,68.66182,50.627224,-290.6061,86.81381,4.3580513,89.54571,-94.816315,138.4538,51.99431,137.71384,161.23372,135.15176,27.32451,88.946,94.1861,-124.90456,209.28653,11.670486,26.733538,136.03564,140.13248,-143.12444,15.265186,58.022316,36.449875,-212.78543,-23.996674,-165.53831,198.9518,16.828129,-106.89111,-4.548704,71.1102,-30.758968,-100.94431,187.48192,-339.98773,-21.497616,48.80922,-55.074745,-82.47448,27.237234,-35.327427,-136.91821,-41.513035,51.635452,46.26387,167.87129,-77.529625,93.26947,-125.229614,105.77325,-1.6817245,-95.479164,91.54201,48.823822,-69.67237,19.878073,53.7527,177.66391,153.68423,175.61028,25.610897,62.16271,23.19209,-65.28873,-221.88013,119.54438,125.143005,145.55368,199.04851,-24.037022,231.89961,4.7324905,34.67988,-99.07672,211.01414,-149.33176,-9.798462,-155.55458,-61.579605,71.908676,174.68028,150.00545,76.34235,6.339573,131.10962,40.219986,-216.00331,-16.304523,-67.59708,-62.424767,-169.53067,-103.678185,-19.003868,24.514847,-112.64549,-187.19089,-96.92304,-18.8955,62.59637,177.34804,80.98256,222.74675,-54.228416,-29.512856
