var_0,var_1,var_2,var_3,var_4,var_5,var_6,var_7,var_8,var_9,var_10,var_11,var_12,var_13,var_14,var_15,var_16,var_17,var_18,var_19,var_20,var_21,var_22,var_23,var_24,var_25,var_26,var_27,var_28,var_29,var_30,var_31,var_32,var_33,var_34,var_35,var_36,var_37,var_38,var_39,var_40,var_41,var_42,var_43,var_44,var_45,var_46,var_47,var_48,var_49
82.56939653135282,39.37954262685938,33.30951835531916,62.22838739607254,12.93391386668594,40.06398651189967,41.49871364765688,44.11878313388705,46.69666107009496,51.55797725034002,43.95265358250222,57.62965582662109,53.45674700051081,34.351369369854744,34.36840237650623,43.26878178482277,39.23589122068461,53.127787342875656,50.30867585856183,45.1535731510948,49.91306715447587,69.02387211884498,70.14323882316168,54.87454301005667,71.74609335704811,27.936914620740147,55.50405905602468,55.771156707671665,53.644230322036925,55.344620855571,63.45765844278673,66.61127205939684,47.538382150391435,42.14865628095776,42.16200135294436,43.29197524227039,64.62709814887114,25.817252027663173,47.78952495025751,46.92495981926033,38.71705847776217,66.8172005335364,47.66541436765214,50.87390815477745,74.97990202510695,67.08243523130395,54.15498502470634,43.43953246055409,46.844584066502804,34.81358907223039
38.84151457716683,30.11254106769284,53.68608652355291,60.563075148742016,33.74047651140666,49.979998055674656,61.54842790165667,74.66135711721756,64.72245100608271,42.52809929459599,51.536352280018235,62.974182829952,17.612846177276477,55.669772583486065,47.51812597902041,47.59274613931484,59.40700968039503,74.61801013057436,43.52497348566589,40.40112233921923,65.67961543476396,44.53916940984489,63.987592412381474,67.7831927307075,67.47566173093131,62.01121386951975,49.56389222924816,49.35037178778506,57.31588392215063,49.318331806271644,78.91535869613786,33.746636206024085,43.15661225926684,40.46408395490372,42.5062086316133,46.71090305817862,70.30282996865911,62.49103405878196,28.70725539404208,61.44923445461265,61.24093609234426,30.900824266133476,60.48478752835627,54.098793844298115,45.90032662155799,78.19654649641473,36.767906625904985,78.63636402587544,53.31717096751272,21.325870721138195
71.80837929517921,55.89427540039579,50.28628646104671,27.046987782543617,72.46750682081303,55.83044485691735,60.752980952868555,63.28921639605894,66.69738581598928,63.83001036099844,39.715025558560775,39.39545611372856,56.03441665054223,42.87169632388852,50.515692777075934,64.51791152430873,32.852831252483234,38.34828147774726,61.51850369005555,56.70792331623888,60.33259303792986,51.384852290499865,51.47929184969757,49.075688569206385,36.1421713810065,61.80671643680355,38.67062312342277,56.87593366871142,35.17561693046112,64.59668635679478,48.65704471587281,71.09931113675002,73.27382482843137,54.43361548995136,44.45202073498375,50.2271909377515,53.03011709400015,13.485132244719942,51.378845876190276,55.068625968155125,23.409297872109175,52.04908435011686,53.34740207463275,59.17739067868689,72.41883889586289,45.758478168165055,54.17965050505457,26.7976177703927,47.49099511218595,42.40579436493585
51.56243197119281,44.73634844959526,58.1121449109103,24.496806032373268,68.72108599364607,72.65353359434305,68.60886466008496,56.46574730268159,60.12053521372941,42.41676587480711,34.369639636582185,51.429388424445406,30.641537646657092,45.02837464746834,61.02311357864598,41.83148991369368,49.780698584902105,50.595152771749596,59.0410349790428,41.25930996213705,43.997354855097356,26.260915599096897,48.989202528816655,38.91166157877471,54.84582871127515,56.55115453785318,48.55858761617664,43.588728329130554,44.6655970163405,59.385844259076364,50.33945410844911,40.81211072655929,65.65600483868369,44.75710889678833,63.006582748666304,54.767532563375106,76.02557617180568,55.426167244499254,66.64856547306154,56.94794679587844,34.03101785449843,33.510957425939644,88.40785978844485,62.95885916884935,38.43518687094616,43.99222975992369,45.96364330891746,31.88855979654139,52.20795920320509,28.08664083357844
62.18544132636776,60.08357983103474,71.799252758036,55.77490008093247,57.47243095300634,50.08529056382706,52.863931563077315,37.846675590724026,30.156127462680583,60.416998605340744,72.27091573104894,40.93365956574189,60.743284027369825,51.77597410078738,67.96655212306446,38.1503772954823,59.93795974232308,54.36913874690773,40.10731329324795,52.34354065046574,54.176053028260654,22.365053758155938,33.54909905052985,64.70570417335679,33.276413971676114,53.77734250353611,55.5402761027138,44.4460686777197,61.33895387003717,47.615033332890015,27.995571934759266,43.11892417318262,58.40073400192314,60.71577125987615,54.41696057532441,43.83122843677818,90.02603918978949,24.123228373393612,42.84813814342524,55.03934494924583,37.386263544918755,50.56579912701545,54.76095497063755,60.57978110431958,61.634025590004526,44.308168363786926,69.17422854238389,36.13711731249588,60.248211720052694,61.50718431469423
55.04178898746304,60.414945614588646,61.819017042962095,48.838640439592446,68.1792776040341,63.86814827964214,39.34526893214382,41.028271663599405,52.114859071380984,52.94552844795678,51.116348834867594,88.19022278056332,45.45245455796446,54.48170405071307,57.85806168395253,37.641789148640186,45.10318881389196,43.86423211509948,44.950547713817826,32.812980762295155,46.735769023004735,31.260758062839606,44.65410613103236,22.836403103022707,72.31682777263013,66.7861627905875,69.64073688986844,48.464155557287995,71.06021500504086,26.229757276245454,50.3253917600253,30.452788119521326,56.027827893632896,49.27991607276959,59.04500131753713,30.487119789003195,50.977992924412604,45.51311997161352,65.3090799195274,72.3406645575827,47.87874973764193,43.822035071455964,46.51672441436481,64.75145752839353,53.47436576063465,53.25380872243237,30.653837596890853,28.530825398690236,47.65001757087387,32.66582086692152
66.12060400428685,41.33047478427616,63.27364957067696,28.595089767781193,47.933494271351414,60.55344603569141,71.90929268298488,38.77081682591161,48.558843673227166,60.44079151660601,42.383308708089885,50.78422128611741,51.78733945311114,67.36094404272532,62.94643543040479,37.43798827048112,67.83979836255526,61.51178266989071,51.21605904115146,66.07382777189284,35.8656843510265,61.90094464547333,29.955158492955647,43.6059373832788,55.97946893321753,20.935890842827607,46.174539394841155,49.59200882448238,43.575977973983434,52.22105290637079,73.26976135776162,57.21562313576786,55.74525190269307,66.37534179266848,45.688994930207826,53.571982489091006,43.14976667058802,27.718034373884947,28.669141017755916,60.16061002725199,40.007083451912266,45.25096260768287,78.63341608403674,32.609354093756046,33.858917474570646,38.73953377046196,36.61347691129804,77.4711239735936,53.232024064500195,47.56009569346501
31.594174310417813,65.56435164499233,45.72786763319225,51.45876045741193,62.546673282402814,48.97961792947777,39.793313208444204,57.62436944926149,73.23413055535731,45.11589854481916,43.01786664131928,57.638752273792434,53.248456921129865,49.60614848695414,42.39524542715725,77.8976069386184,44.328248562737045,64.8355751599175,60.14625774948365,52.05074372212364,35.24832339205089,49.02870295850804,35.55275787969333,35.84926884635142,64.76057705837422,50.10612596876871,57.75328217037883,54.85019717317385,66.27829216858477,45.56210311718809,71.7763042873426,42.4023827750744,74.14285346170425,49.90464321543925,52.10617511521517,35.95681268552217,46.14794296493608,37.61878543193332,45.484742199357555,69.48286860145669,53.0779500178154,52.22205110185222,71.78252368717355,66.88471679634517,44.55157123523262,24.38943322118432,49.79117510032628,61.099526150053684,59.15508887806269,40.20212037815014
68.1885611189751,52.62711717956695,61.72401652902729,41.87309353734976,44.79199063132985,38.28512105810747,35.99755553188087,29.701184679299004,59.633191158766515,44.619908948189625,58.61995219531517,46.13330220904506,67.20520167349015,53.42294654034021,68.9100406360972,17.52420479427957,29.322697514987343,45.63823643418799,59.0367204055647,69.56729377696166,42.74290377608846,56.0924666173035,66.27846238266488,33.33512878983535,36.81184316919494,50.89864595389417,37.493020081114935,52.50409515425445,53.112016978664954,51.184302062714195,65.26053716281649,18.020330241907715,55.01469304270562,57.72685019341164,44.586471061481646,42.07524367301263,35.57825425285587,67.15729107067835,91.00237755382561,41.86598557566719,37.69028410566885,48.63996002236322,64.5623070685981,68.5461185053337,44.294142393417516,38.491186191337896,41.94908547260415,55.82648340790374,64.71621041642801,70.92446979266866
65.7928193367125,31.693382310393506,42.552829304507064,62.55693841698901,49.50690710441108,67.7651199495803,56.01007826070535,64.25851415130992,54.88871580830081,31.971330803882996,71.0474420436569,49.66579350626382,28.995753912969363,34.34942620103614,48.06159333634552,62.333234387115645,47.00549087220955,57.83686331232529,52.596169890385575,17.54516164594655,68.95617038259674,58.94641209607932,58.2204778257048,45.66979042126685,47.15274481910423,59.91361322634744,76.80112324110387,65.14607232441665,53.18778294284933,54.60027977244489,64.2237693682593,39.04755291255024,59.11608275826451,45.14040515944788,56.829904001017866,19.98567645447899,79.64441826868331,54.05243307329735,52.99559959801399,47.8317767318576,45.67791875266274,45.898440074806494,62.32314660564886,47.23835555528471,39.780264331789134,73.02985368889098,25.02804723534649,55.18100051710727,38.09864156449187,33.2847662707269
